ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\TbsSms\drawable-hdpi\text_page_share_message.png
* out\production\TbsSms\drawable-hdpi\text_page_share_message_pressed.png
* out\production\TbsSms\drawable-hdpi\text_page_share_pengyou.png
* out\production\TbsSms\drawable-hdpi\text_page_share_pengyou_pressed.png
* out\production\TbsSms\drawable-hdpi\text_page_share_sina.png
* out\production\TbsSms\drawable-hdpi\text_page_share_sina_pressed.png
* out\production\TbsSms\drawable-hdpi\text_page_share_tencent.png
* out\production\TbsSms\drawable-hdpi\text_page_share_tencent_pressed.png
* out\production\TbsSms\drawable-hdpi\text_page_share_weixin.png
* out\production\TbsSms\drawable-hdpi\text_page_share_weixin_pressed.png
* out\production\TbsSms\drawable-hdpi\text_page_share_windows.9.png
* out\production\TbsSms\drawable-hdpi\title_bar.9.png
* out\production\TbsSms\drawable-hdpi\title_btn_function.png
* out\production\TbsSms\drawable-hdpi\voice_rcd_btn_nor.9.png
* out\production\TbsSms\drawable-hdpi\voice_rcd_btn_pressed.9.png
* out\production\TbsSms\drawable-hdpi\webviewtab_back_disable.png
* out\production\TbsSms\drawable-hdpi\webviewtab_back_normal.png
* out\production\TbsSms\drawable-hdpi\webviewtab_back_pressed.png
* out\production\TbsSms\drawable-hdpi\webviewtab_bg.9.png
* out\production\TbsSms\drawable-hdpi\webviewtab_forward_disable.png
* out\production\TbsSms\drawable-hdpi\webviewtab_forward_normal.png
* out\production\TbsSms\drawable-hdpi\webviewtab_forward_pressed.png
* out\production\TbsSms\drawable-hdpi\webviewtab_refresh_disable.png
* out\production\TbsSms\drawable-hdpi\webviewtab_refresh_normal.png
* out\production\TbsSms\drawable-hdpi\webviewtab_refresh_pressed.png
* out\production\TbsSms\drawable-hdpi\xsj.png
* out\production\TbsSms\drawable-hdpi\xsj_down.png
* out\production\TbsSms\drawable-mdpi\
* out\production\TbsSms\drawable-mdpi\fast_scroll_bg.png
* out\production\TbsSms\drawable-mdpi\mini_avatar.9.png
* out\production\TbsSms\drawable-mdpi\mini_avatar_shadow.9.png
* out\production\TbsSms\drawable-mdpi\mm_contact_title.9.png
* out\production\TbsSms\drawable-mdpi\mm_listitem_disable.9.png
* out\production\TbsSms\drawable-mdpi\mm_listitem_grey_normal.9.png
* out\production\TbsSms\drawable-mdpi\mm_listitem_normal.9.png
* out\production\TbsSms\drawable-mdpi\mm_listitem_pressed.9.png
* out\production\TbsSms\drawable-mdpi\mm_listitem_simple.9.png
* out\production\TbsSms\drawable-mdpi\personactivity_end_stranger_line.png
* out\production\TbsSms\drawable-mdpi\scrollbar_bg.9.png
* out\production\TbsSms\drawable-xhdpi\
* out\production\TbsSms\drawable-xhdpi\about_image_bg.png
* out\production\TbsSms\drawable-xhdpi\bg_progressbar_stop.png
* out\production\TbsSms\drawable-xhdpi\bg_setting_item.9.png
* out\production\TbsSms\drawable-xhdpi\bg_setting_item_p.9.png
* out\production\TbsSms\drawable-xhdpi\dot1_w.png
* out\production\TbsSms\drawable-xhdpi\dot2_w.png
* out\production\TbsSms\drawable-xhdpi\friends_sends_pictures_select_icon_selected.png
* out\production\TbsSms\drawable-xhdpi\friends_sends_pictures_select_icon_unselected.png
* out\production\TbsSms\drawable-xhdpi\guider_01.jpg
* out\production\TbsSms\drawable-xhdpi\guider_02.jpg
* out\production\TbsSms\drawable-xhdpi\guider_03.jpg
* out\production\TbsSms\drawable-xhdpi\ic_launcher.png
* out\production\TbsSms\drawable-xhdpi\img_emptyfolder.png
* out\production\TbsSms\drawable-xhdpi\welcome.png
* out\production\TbsSms\drawable-xxhdpi\
* out\production\TbsSms\drawable-xxhdpi\ic_launcher.png
* out\production\TbsSms\drawable-xxhdpi\icon.png
* out\production\TbsSms\drawable\
* out\production\TbsSms\drawable\address_item_bg.xml
* out\production\TbsSms\drawable\btn_style_alert_dialog_special.xml
* out\production\TbsSms\drawable\btn_style_green.xml
* out\production\TbsSms\drawable\btn_style_red.xml
* out\production\TbsSms\drawable\btn_style_white.xml
* out\production\TbsSms\drawable\button_style_checkbox.xml
* out\production\TbsSms\drawable\chat_send_btn.xml
* out\production\TbsSms\drawable\chatfrom_bg.xml
* out\production\TbsSms\drawable\chatto_bg.xml
* out\production\TbsSms\drawable\common_setting_item_bg_selector.xml
* out\production\TbsSms\drawable\guider_open.9.png
* out\production\TbsSms\drawable\guider_open_botton.xml
* out\production\TbsSms\drawable\guider_open_press.9.png
* out\production\TbsSms\drawable\menu_btn_bg.xml
* out\production\TbsSms\drawable\mm_listitem.xml
* out\production\TbsSms\drawable\mm_submenu.xml
* out\production\TbsSms\drawable\mm_trans.9.png
* out\production\TbsSms\drawable\preference_first_item.xml
* out\production\TbsSms\drawable\preference_item.xml
* out\production\TbsSms\drawable\preference_last_item.xml
* out\production\TbsSms\drawable\preference_single_item.xml
* out\production\TbsSms\drawable\progress_small_holo.xml
* out\production\TbsSms\drawable\scrollbar_bg_drawable.xml
* out\production\TbsSms\drawable\search_bar_btn_click.xml
* out\production\TbsSms\drawable\search_bar_edit_bg.xml
* out\production\TbsSms\drawable\search_clear.xml
* out\production\TbsSms\drawable\share_email_btn.xml
* out\production\TbsSms\drawable\share_friend_btn.xml
* out\production\TbsSms\drawable\share_message_btn.xml
* out\production\TbsSms\drawable\share_sina_btn.xml
* out\production\TbsSms\drawable\share_tencent_btn.xml
* out\production\TbsSms\drawable\share_weixin_btn.xml
* out\production\TbsSms\drawable\tab_address.xml
* out\production\TbsSms\drawable\tab_bg.xml
* out\production\TbsSms\drawable\tab_find_frd.xml
* out\production\TbsSms\drawable\tab_settings.xml
* out\production\TbsSms\drawable\tab_weixin.xml
* out\production\TbsSms\drawable\title_btn_back.xml
* out\production\TbsSms\drawable\title_btn_right.xml
* out\production\TbsSms\drawable\tool_button.xml
* out\production\TbsSms\drawable\webview_tab_back_btn.xml
* out\production\TbsSms\drawable\webview_tab_forward_btn.xml
* out\production\TbsSms\drawable\webview_tab_refresh_btn.xml
* out\production\TbsSms\layout\
* out\production\TbsSms\layout\activity_launch.xml
* out\production\TbsSms\layout\address_add_layout.xml
* out\production\TbsSms\layout\address_chat.xml
* out\production\TbsSms\layout\address_chat_search_bar.xml
* out\production\TbsSms\layout\address_detail_layout.xml
* out\production\TbsSms\layout\address_dialog.xml
* out\production\TbsSms\layout\address_item.xml
* out\production\TbsSms\layout\address_mult_item.xml
* out\production\TbsSms\layout\address_search_bar.xml
* out\production\TbsSms\layout\alert_dialog_menu_list_layout_special.xml
* out\production\TbsSms\layout\chat_layout.xml
* out\production\TbsSms\layout\chatting_item_msg_text_left.xml
* out\production\TbsSms\layout\chatting_item_msg_text_right.xml
* out\production\TbsSms\layout\chatting_item_user.xml
* out\production\TbsSms\layout\contact_search_bar.xml
* out\production\TbsSms\layout\exit_dialog.xml
* out\production\TbsSms\layout\guider_open_app.xml
* out\production\TbsSms\layout\loading.xml
* out\production\TbsSms\layout\main_layout.xml
* out\production\TbsSms\layout\main_menu.xml
* out\production\TbsSms\layout\main_tab.xml
* out\production\TbsSms\layout\main_tab_address.xml
* out\production\TbsSms\layout\main_tab_settings.xml
* out\production\TbsSms\layout\main_tab_weixin.xml
* out\production\TbsSms\layout\main_weixin.xml
* out\production\TbsSms\layout\mynotiifcation.xml
* out\production\TbsSms\layout\server_button_settings.xml
* out\production\TbsSms\layout\settings_chatbg_layout.xml
* out\production\TbsSms\layout\settings_dbk_gateway_layout.xml
* out\production\TbsSms\layout\settings_detail_telephone_item.xml
* out\production\TbsSms\layout\settings_detail_telephone_layout.xml
* out\production\TbsSms\layout\settings_ims_server_layout.xml
* out\production\TbsSms\layout\settings_more_layout.xml
* out\production\TbsSms\layout\settings_notify_layout.xml
* out\production\TbsSms\layout\settings_oa_layout.xml
* out\production\TbsSms\layout\settings_sms_server_function_bar.xml
* out\production\TbsSms\layout\settings_sms_server_item_layout.xml
* out\production\TbsSms\layout\settings_telephone_num_layout.xml
* out\production\TbsSms\layout\share_window_layout.xml
* out\production\TbsSms\layout\update_notiifcation.xml
* out\production\TbsSms\layout\webview.xml
* out\production\TbsSms\menu\
* out\production\TbsSms\menu\launch.xml
* out\production\TbsSms\raw\
* out\production\TbsSms\raw\androidpn.properties
* out\production\TbsSms\values\
* out\production\TbsSms\values\about_content.xml
* out\production\TbsSms\values\colors.xml
* out\production\TbsSms\values\dimens.xml
* out\production\TbsSms\values\ids.xml
* out\production\TbsSms\values\strings.xml
* out\production\TbsSms\values\styles.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\achartengine-1.1.0.jar => app\libs\achartengine-1.1.0.jar
* libs\armeabi\libgnustl_shared.so => app\src\main\jniLibs\armeabi\libgnustl_shared.so
* libs\armeabi\libTBSLib.so => app\src\main\jniLibs\armeabi\libTBSLib.so
* libs\asmack.jar => app\libs\asmack.jar
* libs\commons-httpclient-3.1.jar => app\libs\commons-httpclient-3.1.jar
* libs\pinyin4j-2.5.0.jar => app\libs\pinyin4j-2.5.0.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
